                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mpu9250_test
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _timer0_init
                                     13 	.globl _sprintf
                                     14 	.globl _MPU9250_readAccelGyro
                                     15 	.globl _MPU9250_whoami
                                     16 	.globl _MPU9250_init
                                     17 	.globl _SPIMasterModeSet
                                     18 	.globl _Serial_println_uint
                                     19 	.globl _Serial_println
                                     20 	.globl _Serial_print
                                     21 	.globl _Serial_begin
                                     22 	.globl _UIF_BUS_RST
                                     23 	.globl _UIF_DETECT
                                     24 	.globl _UIF_TRANSFER
                                     25 	.globl _UIF_SUSPEND
                                     26 	.globl _UIF_HST_SOF
                                     27 	.globl _UIF_FIFO_OV
                                     28 	.globl _U_SIE_FREE
                                     29 	.globl _U_TOG_OK
                                     30 	.globl _U_IS_NAK
                                     31 	.globl _ADC_CHAN0
                                     32 	.globl _ADC_CHAN1
                                     33 	.globl _CMP_CHAN
                                     34 	.globl _ADC_START
                                     35 	.globl _ADC_IF
                                     36 	.globl _CMP_IF
                                     37 	.globl _CMPO
                                     38 	.globl _U1RI
                                     39 	.globl _U1TI
                                     40 	.globl _U1RB8
                                     41 	.globl _U1TB8
                                     42 	.globl _U1REN
                                     43 	.globl _U1SMOD
                                     44 	.globl _U1SM0
                                     45 	.globl _S0_R_FIFO
                                     46 	.globl _S0_T_FIFO
                                     47 	.globl _S0_FREE
                                     48 	.globl _S0_IF_BYTE
                                     49 	.globl _S0_IF_FIRST
                                     50 	.globl _S0_IF_OV
                                     51 	.globl _S0_FST_ACT
                                     52 	.globl _CP_RL2
                                     53 	.globl _C_T2
                                     54 	.globl _TR2
                                     55 	.globl _EXEN2
                                     56 	.globl _TCLK
                                     57 	.globl _RCLK
                                     58 	.globl _EXF2
                                     59 	.globl _CAP1F
                                     60 	.globl _TF2
                                     61 	.globl _RI
                                     62 	.globl _TI
                                     63 	.globl _RB8
                                     64 	.globl _TB8
                                     65 	.globl _REN
                                     66 	.globl _SM2
                                     67 	.globl _SM1
                                     68 	.globl _SM0
                                     69 	.globl _IT0
                                     70 	.globl _IE0
                                     71 	.globl _IT1
                                     72 	.globl _IE1
                                     73 	.globl _TR0
                                     74 	.globl _TF0
                                     75 	.globl _TR1
                                     76 	.globl _TF1
                                     77 	.globl _RXD
                                     78 	.globl _PWM1_
                                     79 	.globl _TXD
                                     80 	.globl _PWM2_
                                     81 	.globl _AIN3
                                     82 	.globl _VBUS1
                                     83 	.globl _INT0
                                     84 	.globl _TXD1_
                                     85 	.globl _INT1
                                     86 	.globl _T0
                                     87 	.globl _RXD1_
                                     88 	.globl _PWM2
                                     89 	.globl _T1
                                     90 	.globl _UDP
                                     91 	.globl _UDM
                                     92 	.globl _TIN0
                                     93 	.globl _CAP1
                                     94 	.globl _T2
                                     95 	.globl _AIN0
                                     96 	.globl _VBUS2
                                     97 	.globl _TIN1
                                     98 	.globl _CAP2
                                     99 	.globl _T2EX
                                    100 	.globl _RXD_
                                    101 	.globl _TXD_
                                    102 	.globl _AIN1
                                    103 	.globl _UCC1
                                    104 	.globl _TIN2
                                    105 	.globl _SCS
                                    106 	.globl _CAP1_
                                    107 	.globl _T2_
                                    108 	.globl _AIN2
                                    109 	.globl _UCC2
                                    110 	.globl _TIN3
                                    111 	.globl _PWM1
                                    112 	.globl _MOSI
                                    113 	.globl _TIN4
                                    114 	.globl _RXD1
                                    115 	.globl _MISO
                                    116 	.globl _TIN5
                                    117 	.globl _TXD1
                                    118 	.globl _SCK
                                    119 	.globl _IE_SPI0
                                    120 	.globl _IE_TKEY
                                    121 	.globl _IE_USB
                                    122 	.globl _IE_ADC
                                    123 	.globl _IE_UART1
                                    124 	.globl _IE_PWMX
                                    125 	.globl _IE_GPIO
                                    126 	.globl _IE_WDOG
                                    127 	.globl _PX0
                                    128 	.globl _PT0
                                    129 	.globl _PX1
                                    130 	.globl _PT1
                                    131 	.globl _PS
                                    132 	.globl _PT2
                                    133 	.globl _PL_FLAG
                                    134 	.globl _PH_FLAG
                                    135 	.globl _EX0
                                    136 	.globl _ET0
                                    137 	.globl _EX1
                                    138 	.globl _ET1
                                    139 	.globl _ES
                                    140 	.globl _ET2
                                    141 	.globl _E_DIS
                                    142 	.globl _EA
                                    143 	.globl _P
                                    144 	.globl _F1
                                    145 	.globl _OV
                                    146 	.globl _RS0
                                    147 	.globl _RS1
                                    148 	.globl _F0
                                    149 	.globl _AC
                                    150 	.globl _CY
                                    151 	.globl _UEP1_DMA_H
                                    152 	.globl _UEP1_DMA_L
                                    153 	.globl _UEP1_DMA
                                    154 	.globl _UEP0_DMA_H
                                    155 	.globl _UEP0_DMA_L
                                    156 	.globl _UEP0_DMA
                                    157 	.globl _UEP2_3_MOD
                                    158 	.globl _UEP4_1_MOD
                                    159 	.globl _UEP3_DMA_H
                                    160 	.globl _UEP3_DMA_L
                                    161 	.globl _UEP3_DMA
                                    162 	.globl _UEP2_DMA_H
                                    163 	.globl _UEP2_DMA_L
                                    164 	.globl _UEP2_DMA
                                    165 	.globl _USB_DEV_AD
                                    166 	.globl _USB_CTRL
                                    167 	.globl _USB_INT_EN
                                    168 	.globl _UEP4_T_LEN
                                    169 	.globl _UEP4_CTRL
                                    170 	.globl _UEP0_T_LEN
                                    171 	.globl _UEP0_CTRL
                                    172 	.globl _USB_RX_LEN
                                    173 	.globl _USB_MIS_ST
                                    174 	.globl _USB_INT_ST
                                    175 	.globl _USB_INT_FG
                                    176 	.globl _UEP3_T_LEN
                                    177 	.globl _UEP3_CTRL
                                    178 	.globl _UEP2_T_LEN
                                    179 	.globl _UEP2_CTRL
                                    180 	.globl _UEP1_T_LEN
                                    181 	.globl _UEP1_CTRL
                                    182 	.globl _UDEV_CTRL
                                    183 	.globl _USB_C_CTRL
                                    184 	.globl _TKEY_DATH
                                    185 	.globl _TKEY_DATL
                                    186 	.globl _TKEY_DAT
                                    187 	.globl _TKEY_CTRL
                                    188 	.globl _ADC_DATA
                                    189 	.globl _ADC_CFG
                                    190 	.globl _ADC_CTRL
                                    191 	.globl _SBAUD1
                                    192 	.globl _SBUF1
                                    193 	.globl _SCON1
                                    194 	.globl _SPI0_SETUP
